url	first_seen	portal	title	company	status
https://n26.com/en-eu/careers/positions/7861428?gh_jid=7861428	2026-05-12	greenhouse-api	Product Manager - Data Governance & Analytics Engineering	N26	added
https://n26.com/en-eu/careers/positions/7861809?gh_jid=7861809	2026-05-12	greenhouse-api	Product Manager - Lending	N26	added
https://n26.com/en-eu/careers/positions/7704226?gh_jid=7704226	2026-05-12	greenhouse-api	(Senior) Product Manager - Onboarding & KYC	N26	added
https://n26.com/en-eu/careers/positions/7140058?gh_jid=7140058	2026-05-12	greenhouse-api	Senior Product Manager - Payments Platform (Backend)	N26	added
https://n26.com/en-eu/careers/positions/7649873?gh_jid=7649873	2026-05-12	greenhouse-api	Senior Product Manager - Runtime Platform	N26	added
https://job-boards.greenhouse.io/celonis/jobs/7722853003?gh_jid=7722853003	2026-05-12	greenhouse-api	Client Account Lead - AI-Driven Transformation & Process Intelligence	Celonis	added
https://job-boards.greenhouse.io/celonis/jobs/7718201003?gh_jid=7718201003	2026-05-12	greenhouse-api	Client Account Lead - Strategy Transformation	Celonis	added
https://job-boards.greenhouse.io/celonis/jobs/7696087003?gh_jid=7696087003	2026-05-12	greenhouse-api	Client Engagement Partner - AI-Driven Transformation & Process Intelligence	Celonis	added
https://job-boards.greenhouse.io/celonis/jobs/7714520003?gh_jid=7714520003	2026-05-12	greenhouse-api	Client Value Partner - AI-Driven Transformation & Process Intelligence	Celonis	added
https://job-boards.greenhouse.io/celonis/jobs/7669258003?gh_jid=7669258003	2026-05-12	greenhouse-api	Client Value Partner (CVP) - AI-Driven Transformation & Process Intelligence	Celonis	added
https://job-boards.greenhouse.io/celonis/jobs/7544126003?gh_jid=7544126003	2026-05-12	greenhouse-api	Manager, Value Engineering - Public Sector Transformation	Celonis	added
https://job-boards.greenhouse.io/celonis/jobs/7586202003?gh_jid=7586202003	2026-05-12	greenhouse-api	Senior Business Transformation & Process Optimisation Consultant 	Celonis	added
https://job-boards.greenhouse.io/celonis/jobs/7594944003?gh_jid=7594944003	2026-05-12	greenhouse-api	Senior Consultant - Data Analytics and Supply Chain Transformation	Celonis	added
https://job-boards.greenhouse.io/celonis/jobs/7638119003?gh_jid=7638119003	2026-05-12	greenhouse-api	Senior Product Manager - Celonis Labs	Celonis	added
https://job-boards.greenhouse.io/celonis/jobs/7687708003?gh_jid=7687708003	2026-05-12	greenhouse-api	Senior Product Manager - Extractors (Data Integration)	Celonis	added
https://traderepublic.com/en-de/about?jobId=6067355003&gh_jid=6067355003	2026-05-12	greenhouse-api	Product Operations Associate/Manager	Trade Republic	added
https://traderepublic.com/en-de/about?jobId=5614731003&gh_jid=5614731003	2026-05-12	greenhouse-api	Senior Technical Product Manager	Trade Republic	added
https://traderepublic.com/en-de/about?jobId=6551435003&gh_jid=6551435003	2026-05-12	greenhouse-api	Senior Technical Product Manager - Banking infra	Trade Republic	added
https://jobs.ashbyhq.com/n8n/8b2ece44-e693-4e55-b21e-34848f1aad0a	2026-05-12	ashby-api	Product Marketing Manager (Enterprise) 	n8n	added
https://job-boards.greenhouse.io/contentful/jobs/7658079	2026-05-12	greenhouse-api	Senior Product Manager (f/m/d)	Contentful	added
https://job-boards.greenhouse.io/contentful/jobs/7776379	2026-05-12	greenhouse-api	Senior Product Operations Manager (f/m/d)	Contentful	added
https://careers.hellofresh.com/global/en/job/7597827?gh_jid=7597827	2026-05-12	greenhouse-api	Lead Product Operations (all genders)	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7795996?gh_jid=7795996	2026-05-12	greenhouse-api	Product Analyst (all genders) 	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7721611?gh_jid=7721611	2026-05-12	greenhouse-api	Product Analyst (All Genders)	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7912372?gh_jid=7912372	2026-05-12	greenhouse-api	Product Operations Assistant   	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7900855?gh_jid=7900855	2026-05-12	greenhouse-api	Product Operations Specialist (12 months contract)	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7653269?gh_jid=7653269	2026-05-12	greenhouse-api	Senior Product Analyst	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7824418?gh_jid=7824418	2026-05-12	greenhouse-api	Senior Product Manager II, Personalisation & Data	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7906733?gh_jid=7906733	2026-05-12	greenhouse-api	Senior Product Marketing Manager (all genders) 	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7784812?gh_jid=7784812	2026-05-12	greenhouse-api	Senior Product Operations Specialist (12 Months Contract)	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7539972?gh_jid=7539972	2026-05-12	greenhouse-api	Staff Product Analyst, Growth 	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7594595?gh_jid=7594595	2026-05-12	greenhouse-api	Staff Product Manager, Growth 	HelloFresh	added
https://getyourguide.careers/jobs/7657103?gh_jid=7657103	2026-05-12	greenhouse-api	Lead Product Manager, Paid Search	GetYourGuide	added
https://getyourguide.careers/jobs/7668008?gh_jid=7668008	2026-05-12	greenhouse-api	Senior Go-to-Market Manager, New Categories	GetYourGuide	added
https://getyourguide.careers/jobs/7887400?gh_jid=7887400	2026-05-12	greenhouse-api	Senior Product Manager, B2B 	GetYourGuide	added
https://getyourguide.careers/jobs/7556882?gh_jid=7556882	2026-05-12	greenhouse-api	Senior Product Manager, Connectivity 	GetYourGuide	added
https://sumup.com/careers/positions/8498278002?gh_jid=8498278002	2026-05-12	greenhouse-api	Product Manager, Partnerships	SumUp	added
https://sumup.com/careers/positions/8458928002?gh_jid=8458928002	2026-05-12	greenhouse-api	Senior Product Manager - Bookings	SumUp	added
https://sumup.com/careers/positions/8418443002?gh_jid=8418443002	2026-05-12	greenhouse-api	Senior Technical Product Manager - Commercial Data	SumUp	added
https://job-boards.eu.greenhouse.io/parloa/jobs/4784741101	2026-05-12	greenhouse-api	GSI Partnerships Manager -  (Conversational AI & Agentic AI)	Parloa	added
https://job-boards.eu.greenhouse.io/parloa/jobs/4828560101	2026-05-12	greenhouse-api	Principal Product Marketing Manager	Parloa	added
https://helsing.ai/jobs/4790417101?gh_jid=4790417101	2026-05-12	greenhouse-api	Product Manager - Development, Testing & Validation Platform	Helsing	added
https://helsing.ai/jobs/4468911101?gh_jid=4468911101	2026-05-12	greenhouse-api	(Senior) Product Marketing Manager	Helsing	added
https://job-boards.eu.greenhouse.io/polyai/jobs/4713506101	2026-05-12	greenhouse-api	Group Product Manager	PolyAI	added
https://wayve.firststage.co/jobs?gh_jid=8542420002	2026-05-12	greenhouse-api	Product Manager - AI Driver	Wayve	added
https://wayve.firststage.co/jobs?gh_jid=8325451002	2026-05-12	greenhouse-api	Technical Product Manager - Robotaxi	Wayve	added
https://jobs.ashbyhq.com/synthesia/fd3617a1-b117-417d-bee5-416ea9193150	2026-05-12	ashby-api	Product Manager, Video Creation & Editing (Principal-level)	Synthesia	added
https://jobs.ashbyhq.com/synthesia/c9784e0b-1ca1-4b17-815e-c232837ce2fd	2026-05-12	ashby-api	Product Marketing Manager, Release Marketing	Synthesia	added
https://jobs.ashbyhq.com/synthesia/7fc7f0ac-7a05-4dba-9036-ffdb99b6a704	2026-05-12	ashby-api	Product Manager, Analytics (Senior/Lead-level)	Synthesia	added
https://job-boards.greenhouse.io/intercom/jobs/7814380	2026-05-12	greenhouse-api	Principal Engineer - Go-To-Market	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/7232569	2026-05-12	greenhouse-api	Principal Product Marketing Manager	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/5663703	2026-05-12	greenhouse-api	Product Manager	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/7511855	2026-05-12	greenhouse-api	Senior Product Manager, Web 	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/6758904	2026-05-12	greenhouse-api	Senior Product Manager, Web (Narrative/Content) 	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/7834585	2026-05-12	greenhouse-api	Senior Product Marketing Manager	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/7846251	2026-05-12	greenhouse-api	Senior Product Marketing Manager 	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/7377200	2026-05-12	greenhouse-api	Staff AI Product Manager	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/7371973	2026-05-12	greenhouse-api	Staff Product Manager	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/5663720	2026-05-12	greenhouse-api	Staff Product Manager 	Intercom	added
https://jobs.ashbyhq.com/photoroom/651fd35a-eb3f-499d-b9ef-41772b9a73ab	2026-05-12	ashby-api	Senior Product Analyst	Photoroom	added
https://jobs.ashbyhq.com/lovable/e8897c7e-53bd-43f8-94bb-02237f4459bb	2026-05-12	ashby-api	Product Manager (Build Experience)	Lovable	added
https://jobs.ashbyhq.com/lovable/1140665c-a426-49d5-bcdd-f78560efe50d	2026-05-12	ashby-api	Product Manager (Agents) 	Lovable	added
https://jobs.ashbyhq.com/lovable/282cea94-a525-43a6-a18e-8b92900d03f8	2026-05-12	ashby-api	Product Manager (Security)	Lovable	added
https://jobs.ashbyhq.com/lovable/601f50aa-db7f-4727-8427-80b9038c52ca	2026-05-12	ashby-api	Product Manager (Enterprise)	Lovable	added
https://job-boards.greenhouse.io/anthropic/jobs/5191437008	2026-05-12	greenhouse-api	Partner Business Systems & AI Operations Lead	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5181852008	2026-05-12	greenhouse-api	Product Manager, API Growth	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/4985920008	2026-05-12	greenhouse-api	Product Manager, Claude Code	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5153773008	2026-05-12	greenhouse-api	Product Manager, Monetization	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5198991008	2026-05-12	greenhouse-api	Product Marketing Lead, Claude Platform - Cloud	Anthropic	added
https://jobs.ashbyhq.com/cohere/a8122632-cc3b-4a1a-bd78-4b4b9466cb38	2026-05-12	ashby-api	Product Manager, Safety Research	Cohere	added
https://jobs.ashbyhq.com/cohere/d9d2740b-8869-462d-85df-21c1941bc13d	2026-05-12	ashby-api	Product Manager,  Native Experience & Growth	Cohere	added
https://jobs.ashbyhq.com/cohere/fe2e2971-e2c0-43fd-9ab1-187571776a5d	2026-05-12	ashby-api	Product Manager,  Platform Experience & Developer Product	Cohere	added
https://jobs.ashbyhq.com/cohere/2a7f1fad-05ff-4260-af36-556d1d694775	2026-05-12	ashby-api	Product Manager, Public Sector & Defence	Cohere	added
https://jobs.ashbyhq.com/cohere/1d1b300d-254b-48c4-958f-99c6b907f295	2026-05-12	ashby-api	Product Manager, Agent Harness & Modelling	Cohere	added
https://job-boards.greenhouse.io/gleanwork/jobs/4659407005	2026-05-12	greenhouse-api	Forward Deployed Product Manager	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4629292005	2026-05-12	greenhouse-api	Product Manager	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4525297005	2026-05-12	greenhouse-api	Product Manager, Agent Security & Governance	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4525518005	2026-05-12	greenhouse-api	Product Manager, AI Quality	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4597178005	2026-05-12	greenhouse-api	Product Manager, Connectors	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4641940005	2026-05-12	greenhouse-api	Product Manager, Glean Protect (Security & Governance)	Glean	added
https://jobs.ashbyhq.com/perplexity/5ec96ca1-319a-4b85-99ce-e06629099cf9	2026-05-12	ashby-api	Product Marketing Manager	Perplexity	added
https://jobs.ashbyhq.com/perplexity/9e3a4516-b893-4579-9a6a-3720658e4b6d	2026-05-12	ashby-api	Solutions Product Marketing Manager	Perplexity	added
https://jobs.ashbyhq.com/perplexity/f25e190e-0508-4707-b575-fcaed358dc13	2026-05-12	ashby-api	Product Manager (Builder)	Perplexity	added
https://jobs.lever.co/qonto/16aae667-4e3a-4c03-acf0-f70c9e6a695c	2026-05-12	lever-api	Product Marketing Manager - Remuneration	Qonto	added
https://jobs.lever.co/qonto/4aff341d-3732-418f-b6fa-84e36c1e7979	2026-05-12	lever-api	Senior Product Manager - Accounting Domain - French speaking 🇫🇷	Qonto	added
https://jobs.lever.co/qonto/feadc191-e77b-49db-af62-6440e7a42d12	2026-05-12	lever-api	Senior Product Manager - Connect	Qonto	added
https://jobs.lever.co/qonto/ccebc25a-cc07-458e-bf9b-d36c33de441c	2026-05-12	lever-api	Senior Product Manager - KYC/KYB	Qonto	added
https://jobs.lever.co/qonto/4da0db79-ae25-4983-bae1-4fb99acb4c26	2026-05-12	lever-api	Senior Product Marketing Manager - German Market	Qonto	added
https://jobs.lever.co/pigment/02224c31-9528-460b-b491-8cce972dfe57	2026-05-12	lever-api	Product Marketing Manager	Pigment	added
https://jobs.lever.co/pigment/39662985-9160-45be-8363-352c69edeeef	2026-05-12	lever-api	Senior GenAI Engineer	Pigment	added
https://jobs.lever.co/mistral/6201f9a0-233f-4de3-a8cc-65b75e99370f	2026-05-12	lever-api	Product Manager, AI Studio	Mistral AI	added
https://jobs.lever.co/mistral/ca22a1ac-c87e-4463-914a-6753ca79318c	2026-05-12	lever-api	Product Manager, Cloud Partnerships	Mistral AI	added
https://jobs.lever.co/mistral/c08c3a0f-9899-4e6c-8195-8b1cc24c56ff	2026-05-12	lever-api	Product Manager, Context & Search	Mistral AI	added
https://jobs.lever.co/mistral/7809b483-bdae-4964-97c7-5b8d232a142f	2026-05-12	lever-api	Product Manager, Document Intelligence	Mistral AI	added
https://jobs.lever.co/mistral/11087966-f183-44b1-adc9-3a400c1f52ad	2026-05-12	lever-api	Product Manager, Forge	Mistral AI	added
https://jobs.lever.co/mistral/650e0e53-dc35-4e61-9b46-6f7ef003d0be	2026-05-12	lever-api	Product Manager, Mistral Vibe	Mistral AI	added
https://jobs.lever.co/mistral/c5e134c7-0513-40cb-99f7-e1e87f9a3349	2026-05-12	lever-api	Product Marketing Manager, Solutions	Mistral AI	added
https://jobs.lever.co/mistral/8f3566b9-8165-46e1-899f-f37f8fe35ab5	2026-05-12	lever-api	Senior Product Marketing Manager - Studio	Mistral AI	added
https://jobs.lever.co/mistral/281f4a57-dbe2-40b5-a35f-e180e15a4f12	2026-05-12	lever-api	Senior Product Marketing Manager, B2B	Mistral AI	added
https://jobs.lever.co/nium/12b995bd-8bfe-4cb5-8d1b-83b33906fe85	2026-05-12	lever-api	Senior Product Manager - Card Processing	Nium	added
https://jobs.lever.co/nium/78af3df0-9ee6-43f4-85d4-e4eabfa2d576	2026-05-12	lever-api	Sr. Product Manager	Nium	added
https://jobs.lever.co/nium/c1bdb6eb-2ee5-410d-aa96-985401fa57b9	2026-05-12	lever-api	Staff Product Manager	Nium	added
https://jobs.lever.co/nium/64a5b08f-20b6-4a56-957a-c02a28d6aa0c	2026-05-12	lever-api	Staff Product Manager - LATAM	Nium	added
http://stability.ai/careers?gh_jid=4712826101	2026-05-12	greenhouse-api	Generative AI Inference Engineer	Stability AI	added
http://stability.ai/careers?gh_jid=4770256101	2026-05-12	greenhouse-api	Multimodal Generative AI Researcher	Stability AI	added
https://jobs.lever.co/spotify/24bbec30-05b4-4493-931b-18731c72d0a3	2026-05-12	lever-api	Associate Manager, Product Marketing - Podcast Business	Spotify	added
https://jobs.lever.co/spotify/4a68b983-4fc9-4933-be54-a919ddfaecd5	2026-05-12	lever-api	Creative Business Strategies (CBS) Manager - Argentina	Spotify	added
https://jobs.lever.co/spotify/a5a8a486-eb9d-4645-923e-13cb41c16129	2026-05-12	lever-api	Creative Business Strategies (CBS) Manager - Colombia	Spotify	added
https://jobs.lever.co/spotify/b6e58287-4355-4f1d-9b56-3add5509b8e8	2026-05-12	lever-api	Principal Product Manager - ML / Subscriptions Growth	Spotify	added
https://jobs.lever.co/spotify/f38133ce-c2d7-4473-ab69-6bdcb1703297	2026-05-12	lever-api	Principal Product Manager, Experience	Spotify	added
https://jobs.lever.co/spotify/ba28dba6-91d0-49ce-881d-dbe2c2ae85e5	2026-05-12	lever-api	Product Manager - Platform Tooling	Spotify	added
https://jobs.lever.co/spotify/df021346-1c23-4184-b27f-b65c47d75564	2026-05-12	lever-api	Senior Conversational AI Lead	Spotify	added
https://jobs.lever.co/spotify/d30af7c7-67aa-404a-a1a5-b8b3838e08c3	2026-05-12	lever-api	Senior Product Manager - Subscriptions	Spotify	added
https://jobs.lever.co/spotify/aced8bea-4eef-435b-b32f-734ca776d31e	2026-05-12	lever-api	Senior Product Manager - Subscriptions Mission	Spotify	added
https://jobs.lever.co/spotify/3e76b5e6-c86c-42eb-8be7-05d9246dd901	2026-05-12	lever-api	Senior Product Manager, Core Experience (Playback)	Spotify	added
https://n26.com/en-eu/careers/positions/7868515?gh_jid=7868515	2026-05-12	greenhouse-api	Product Manager - Data Governance & Analytics Engineering	N26	added
https://n26.com/en-eu/careers/positions/7868456?gh_jid=7868456	2026-05-12	greenhouse-api	Product Manager - Lending	N26	added
https://n26.com/en-eu/careers/positions/7668142?gh_jid=7668142	2026-05-12	greenhouse-api	(Senior) Product Manager - Onboarding & KYC	N26	added
https://n26.com/en-eu/careers/positions/7140089?gh_jid=7140089	2026-05-12	greenhouse-api	Senior Product Manager - Payments Platform (Backend)	N26	added
https://n26.com/en-eu/careers/positions/7653388?gh_jid=7653388	2026-05-12	greenhouse-api	Senior Product Manager - Runtime Platform	N26	added
https://job-boards.greenhouse.io/celonis/jobs/7683568003?gh_jid=7683568003	2026-05-12	greenhouse-api	Client Engagement Partner - AI-Driven Transformation & Process Intelligence	Celonis	added
https://job-boards.greenhouse.io/celonis/jobs/7712529003?gh_jid=7712529003	2026-05-12	greenhouse-api	Manager, Value Engineering - Public Sector Transformation	Celonis	added
https://job-boards.greenhouse.io/contentful/jobs/7635752	2026-05-12	greenhouse-api	Senior Product Manager (f/m/d)	Contentful	added
https://job-boards.greenhouse.io/contentful/jobs/7752248	2026-05-12	greenhouse-api	Senior Product Operations Manager (f/m/d)	Contentful	added
https://careers.hellofresh.com/global/en/job/7721917?gh_jid=7721917	2026-05-12	greenhouse-api	Product Analyst (All Genders)	HelloFresh	added
https://job-boards.greenhouse.io/intercom/jobs/7811880	2026-05-12	greenhouse-api	Principal Engineer - Go-To-Market	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/7511861	2026-05-12	greenhouse-api	Senior Product Manager, Web 	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/7464294	2026-05-12	greenhouse-api	Staff AI Product Manager	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/5379326	2026-05-12	greenhouse-api	Staff Product Manager	Intercom	added
https://jobs.ashbyhq.com/elevenlabs/f2ae7fe0-67da-48ae-b126-b942899ec7e9	2026-05-12	ashby-api	Product Marketing - Agents	ElevenLabs	added
https://job-boards.greenhouse.io/gleanwork/jobs/4659409005	2026-05-12	greenhouse-api	Forward Deployed Product Manager	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4007711005	2026-05-12	greenhouse-api	Product Manager	Glean	added
https://jobs.lever.co/pigment/150fdf8f-a235-4404-b9b4-289f15096b1a	2026-05-12	lever-api	Product Marketing Manager	Pigment	added
